Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPECTRUM

Grammar

Rule 0     S' -> scene
  ! shift/reduce conflict for ROTATE resolved as shift
  ! shift/reduce conflict for SCALE resolved as shift
  ! shift/reduce conflict for TRANSFORM resolved as shift
    TRANSFORMEND    shift and go to state 87
    ATTRIBUTEBEGIN  shift and go to state 50
    TRANSFORMBEGIN  shift and go to state 51
    SHAPE           shift and go to state 20
    MAKENAMEDMATERIAL shift and go to state 21
    MATERIAL        shift and go to state 22
    NAMEDMATERIAL   shift and go to state 23
    TEXTURE         shift and go to state 24
    LIGHTSOURCE     shift and go to state 25
    AREALIGHTSOURCE shift and go to state 26
    LOOKAT          shift and go to state 27
    TRANSLATE       shift and go to state 28
    ROTATE          shift and go to state 29
    SCALE           shift and go to state 30
    TRANSFORM       shift and go to state 31

  ! TRANSFORMEND    [ reduce using rule 66 (empty -> .) ]
  ! ATTRIBUTEBEGIN  [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORMBEGIN  [ reduce using rule 66 (empty -> .) ]
  ! SHAPE           [ reduce using rule 66 (empty -> .) ]
  ! MAKENAMEDMATERIAL [ reduce using rule 66 (empty -> .) ]
  ! MATERIAL        [ reduce using rule 66 (empty -> .) ]
  ! NAMEDMATERIAL   [ reduce using rule 66 (empty -> .) ]
  ! TEXTURE         [ reduce using rule 66 (empty -> .) ]
  ! LIGHTSOURCE     [ reduce using rule 66 (empty -> .) ]
  ! AREALIGHTSOURCE [ reduce using rule 66 (empty -> .) ]
  ! LOOKAT          [ reduce using rule 66 (empty -> .) ]
  ! TRANSLATE       [ reduce using rule 66 (empty -> .) ]
  ! ROTATE          [ reduce using rule 66 (empty -> .) ]
  ! SCALE           [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORM       [ reduce using rule 66 (empty -> .) ]

    object                         shift and go to state 49
    empty                          shift and go to state 32

state 73

    (21) object -> SHAPE QUOTE SCONST . QUOTE params

    QUOTE           shift and go to state 88


state 74

    (22) object -> MAKENAMEDMATERIAL QUOTE SCONST . QUOTE params

    QUOTE           shift and go to state 89


state 75

    (23) object -> MATERIAL QUOTE SCONST . QUOTE params

    QUOTE           shift and go to state 90


state 76

    (24) object -> NAMEDMATERIAL QUOTE SCONST . QUOTE

    QUOTE           shift and go to state 91


state 77

    (25) object -> TEXTURE QUOTE SCONST . QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params
    (26) object -> TEXTURE QUOTE SCONST . QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 92


state 78

    (27) object -> LIGHTSOURCE QUOTE SCONST . QUOTE params

    QUOTE           shift and go to state 93


state 79

    (28) object -> AREALIGHTSOURCE QUOTE SCONST . QUOTE params

    QUOTE           shift and go to state 94


state 80

    (6) directive -> INTEGRATOR QUOTE SCONST QUOTE . params
    (35) params -> . params param
    (36) params -> . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
    QUOTE           shift and go to state 95
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    params                         shift and go to state 96
    param                          shift and go to state 97
    empty                          shift and go to state 98

state 81

    (7) directive -> FILM QUOTE SCONST QUOTE . params
    (35) params -> . params param
    (36) params -> . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
    QUOTE           shift and go to state 95
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    params                         shift and go to state 99
    param                          shift and go to state 97
    empty                          shift and go to state 98

state 82

    (8) directive -> SAMPLER QUOTE SCONST QUOTE . params
    (35) params -> . params param
    (36) params -> . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
    QUOTE           shift and go to state 95
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    params                         shift and go to state 100
    param                          shift and go to state 97
    empty                          shift and go to state 98

state 83

    (9) directive -> FILTER QUOTE SCONST QUOTE . params
    (35) params -> . params param
    (36) params -> . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
    QUOTE           shift and go to state 95
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    params                         shift and go to state 101
    param                          shift and go to state 97
    empty                          shift and go to state 98

state 84

    (10) directive -> CAMERA QUOTE SCONST QUOTE . params
    (35) params -> . params param
    (36) params -> . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
    QUOTE           shift and go to state 95
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    params                         shift and go to state 102
    param                          shift and go to state 97
    empty                          shift and go to state 98

state 85

    (60) matrix -> LBRACKET numbers RBRACKET .

    WORLDBEGIN      reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    INTEGRATOR      reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    FILM            reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    SAMPLER         reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    FILTER          reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    CAMERA          reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    LOOKAT          reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    TRANSLATE       reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    ROTATE          reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    SCALE           reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    TRANSFORM       reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    $end            reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    WORLDEND        reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    ATTRIBUTEBEGIN  reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    TRANSFORMBEGIN  reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    SHAPE           reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    MAKENAMEDMATERIAL reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    MATERIAL        reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    NAMEDMATERIAL   reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    TEXTURE         reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    LIGHTSOURCE     reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    AREALIGHTSOURCE reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    ATTRIBUTEEND    reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    TRANSFORMEND    reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)
    QUOTE           reduce using rule 60 (matrix -> LBRACKET numbers RBRACKET .)


state 86

    (18) objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .

    WORLDEND        reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    ATTRIBUTEBEGIN  reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    TRANSFORMBEGIN  reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    SHAPE           reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    MAKENAMEDMATERIAL reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    MATERIAL        reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    NAMEDMATERIAL   reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    TEXTURE         reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    LIGHTSOURCE     reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    AREALIGHTSOURCE reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    LOOKAT          reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    TRANSLATE       reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    ROTATE          reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    SCALE           reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    TRANSFORM       reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    ATTRIBUTEEND    reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)
    TRANSFORMEND    reduce using rule 18 (objects -> objects ATTRIBUTEBEGIN objects ATTRIBUTEEND .)


state 87

    (19) objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .

    WORLDEND        reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    ATTRIBUTEBEGIN  reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    TRANSFORMBEGIN  reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    SHAPE           reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    MAKENAMEDMATERIAL reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    MATERIAL        reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    NAMEDMATERIAL   reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    TEXTURE         reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    LIGHTSOURCE     reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    AREALIGHTSOURCE reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    LOOKAT          reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    TRANSLATE       reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    ROTATE          reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    SCALE           reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    TRANSFORM       reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    ATTRIBUTEEND    reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)
    TRANSFORMEND    reduce using rule 19 (objects -> objects TRANSFORMBEGIN objects TRANSFORMEND .)


state 88

    (21) object -> SHAPE QUOTE SCONST QUOTE . params
    (35) params -> . params param
    (36) params -> . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
    QUOTE           shift and go to state 95
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    params                         shift and go to state 103
    param                          shift and go to state 97
    empty                          shift and go to state 98

state 89

    (22) object -> MAKENAMEDMATERIAL QUOTE SCONST QUOTE . params
    (35) params -> . params param
    (36) params -> . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
    QUOTE           shift and go to state 95
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    params                         shift and go to state 104
    param                          shift and go to state 97
    empty                          shift and go to state 98

state 90

    (23) object -> MATERIAL QUOTE SCONST QUOTE . params
    (35) params -> . params param
    (36) params -> . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
    QUOTE           shift and go to state 95
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    params                         shift and go to state 105
    param                          shift and go to state 97
    empty                          shift and go to state 98

state 91

    (24) object -> NAMEDMATERIAL QUOTE SCONST QUOTE .

    WORLDEND        reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    ATTRIBUTEBEGIN  reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    TRANSFORMBEGIN  reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    SHAPE           reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    MAKENAMEDMATERIAL reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    MATERIAL        reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    NAMEDMATERIAL   reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    TEXTURE         reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    LIGHTSOURCE     reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    AREALIGHTSOURCE reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    LOOKAT          reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    TRANSLATE       reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    ROTATE          reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    SCALE           reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    TRANSFORM       reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    ATTRIBUTEEND    reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)
    TRANSFORMEND    reduce using rule 24 (object -> NAMEDMATERIAL QUOTE SCONST QUOTE .)


state 92

    (25) object -> TEXTURE QUOTE SCONST QUOTE . QUOTE SCONST QUOTE QUOTE SCONST QUOTE params
    (26) object -> TEXTURE QUOTE SCONST QUOTE . QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 106


state 93

    (27) object -> LIGHTSOURCE QUOTE SCONST QUOTE . params
    (35) params -> . params param
    (36) params -> . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
    QUOTE           shift and go to state 95
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    params                         shift and go to state 107
    param                          shift and go to state 97
    empty                          shift and go to state 98

state 94

    (28) object -> AREALIGHTSOURCE QUOTE SCONST QUOTE . params
    (35) params -> . params param
    (36) params -> . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
    QUOTE           shift and go to state 95
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
